Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> element
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    LCURLY          shift and go to state 77
    ELSE            reduce using rule 16 (c_stmt -> .)
    SEMICOLON       reduce using rule 16 (c_stmt -> .)
    ELSEIF          reduce using rule 16 (c_stmt -> .)
    RCURLY          reduce using rule 16 (c_stmt -> .)
    DISPLAY         shift and go to state 3
    TYPE            shift and go to state 6
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 9
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    c_stmt                         shift and go to state 83
    stmt                           shift and go to state 78
    if                             shift and go to state 5
    exp                            shift and go to state 8

state 51

    (9) elseif -> ELSEIF c_exp . c_stmt elseif
    (14) c_stmt -> . LCURLY c_stmt RCURLY
    (15) c_stmt -> . stmt
    (16) c_stmt -> .
    (2) stmt -> . DISPLAY LROUND params RROUND
    (7) stmt -> . if elseif else
    (17) stmt -> . TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC
    (38) stmt -> . IDENTIFIER ASSIGN exp
    (39) stmt -> . TYPE IDENTIFIER
    (40) stmt -> . TYPE IDENTIFIER ASSIGN exp
    (41) stmt -> . exp
    (8) if -> . IF exp c_stmt
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    LCURLY          shift and go to state 77
    ELSE            reduce using rule 16 (c_stmt -> .)
    SEMICOLON       reduce using rule 16 (c_stmt -> .)
    ELSEIF          reduce using rule 16 (c_stmt -> .)
    RCURLY          reduce using rule 16 (c_stmt -> .)
    DISPLAY         shift and go to state 3
    TYPE            shift and go to state 6
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 9
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    c_stmt                         shift and go to state 84
    stmt                           shift and go to state 78
    if                             shift and go to state 5
    exp                            shift and go to state 8

state 52

    (10) c_exp -> exp .
    (49) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . MULTIPLY exp
    (53) exp -> exp . DIVIDE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . LESSTHAN exp
    (60) exp -> exp . GREATERTHAN exp
    (61) exp -> exp . LESSEQUAL exp
    (62) exp -> exp . GREATEREQUAL exp
    (63) exp -> exp . NOTEQUAL exp
    (64) exp -> exp . EQUALS exp
    (65) exp -> exp . POW exp

  ! shift/reduce conflict for MINUS resolved as shift
    LCURLY          reduce using rule 10 (c_exp -> exp .)
    DISPLAY         reduce using rule 10 (c_exp -> exp .)
    TYPE            reduce using rule 10 (c_exp -> exp .)
    IDENTIFIER      reduce using rule 10 (c_exp -> exp .)
    IF              reduce using rule 10 (c_exp -> exp .)
    LROUND          reduce using rule 10 (c_exp -> exp .)
    BOOL            reduce using rule 10 (c_exp -> exp .)
    STRING          reduce using rule 10 (c_exp -> exp .)
    INT             reduce using rule 10 (c_exp -> exp .)
    DOUBLE          reduce using rule 10 (c_exp -> exp .)
    CHAR            reduce using rule 10 (c_exp -> exp .)
    NOT             reduce using rule 10 (c_exp -> exp .)
    ELSEIF          reduce using rule 10 (c_exp -> exp .)
    ELSE            reduce using rule 10 (c_exp -> exp .)
    SEMICOLON       reduce using rule 10 (c_exp -> exp .)
    RCURLY          reduce using rule 10 (c_exp -> exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    LESSTHAN        shift and go to state 35
    GREATERTHAN     shift and go to state 36
    LESSEQUAL       shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    NOTEQUAL        shift and go to state 39
    EQUALS          shift and go to state 40
    POW             shift and go to state 41

  ! MINUS           [ reduce using rule 10 (c_exp -> exp .) ]


state 53

    (17) stmt -> TYPE IDENTIFIER ASSIGN . LSQBRAC listparams RSQBRAC
    (40) stmt -> TYPE IDENTIFIER ASSIGN . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    LSQBRAC         shift and go to state 85
    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 86

state 54

    (38) stmt -> IDENTIFIER ASSIGN exp .
    (49) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . MULTIPLY exp
    (53) exp -> exp . DIVIDE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . LESSTHAN exp
    (60) exp -> exp . GREATERTHAN exp
    (61) exp -> exp . LESSEQUAL exp
    (62) exp -> exp . GREATEREQUAL exp
    (63) exp -> exp . NOTEQUAL exp
    (64) exp -> exp . EQUALS exp
    (65) exp -> exp . POW exp

    SEMICOLON       reduce using rule 38 (stmt -> IDENTIFIER ASSIGN exp .)
    ELSE            reduce using rule 38 (stmt -> IDENTIFIER ASSIGN exp .)
    ELSEIF          reduce using rule 38 (stmt -> IDENTIFIER ASSIGN exp .)
    RCURLY          reduce using rule 38 (stmt -> IDENTIFIER ASSIGN exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    LESSTHAN        shift and go to state 35
    GREATERTHAN     shift and go to state 36
    LESSEQUAL       shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    NOTEQUAL        shift and go to state 39
    EQUALS          shift and go to state 40
    POW             shift and go to state 41


state 55

    (26) exp -> IDENTIFIER LSQBRAC optparams . RSQBRAC

    RSQBRAC         shift and go to state 87


state 56

    (3) optparams -> params .

    RSQBRAC         reduce using rule 3 (optparams -> params .)


state 57

    (27) exp -> IDENTIFIER DOT list_functions .

    PLUS            reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    MINUS           reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    MULTIPLY        reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    DIVIDE          reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    AND             reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    OR              reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    LESSTHAN        reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    GREATERTHAN     reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    LESSEQUAL       reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    GREATEREQUAL    reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    NOTEQUAL        reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    EQUALS          reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    POW             reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    SEMICOLON       reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    RROUND          reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    LCURLY          reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    DISPLAY         reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    TYPE            reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    IDENTIFIER      reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    IF              reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    LROUND          reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    BOOL            reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    STRING          reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    INT             reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    DOUBLE          reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    CHAR            reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    NOT             reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    ELSEIF          reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    ELSE            reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    RCURLY          reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    COMMA           reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)
    RSQBRAC         reduce using rule 27 (exp -> IDENTIFIER DOT list_functions .)


state 58

    (28) list_functions -> PUSH . LROUND pparams RROUND

    LROUND          shift and go to state 88


state 59

    (29) list_functions -> POP . LROUND pparams RROUND

    LROUND          shift and go to state 89


state 60

    (30) list_functions -> SLICE . LROUND sliceparams RROUND

    LROUND          shift and go to state 90


state 61

    (31) list_functions -> INDEX . LROUND indexparams RROUND

    LROUND          shift and go to state 91


state 62

    (49) exp -> exp PLUS exp .
    (49) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . MULTIPLY exp
    (53) exp -> exp . DIVIDE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . LESSTHAN exp
    (60) exp -> exp . GREATERTHAN exp
    (61) exp -> exp . LESSEQUAL exp
    (62) exp -> exp . GREATEREQUAL exp
    (63) exp -> exp . NOTEQUAL exp
    (64) exp -> exp . EQUALS exp
    (65) exp -> exp . POW exp

    PLUS            reduce using rule 49 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 49 (exp -> exp PLUS exp .)
    AND             reduce using rule 49 (exp -> exp PLUS exp .)
    OR              reduce using rule 49 (exp -> exp PLUS exp .)
    LESSTHAN        reduce using rule 49 (exp -> exp PLUS exp .)
    GREATERTHAN     reduce using rule 49 (exp -> exp PLUS exp .)
    LESSEQUAL       reduce using rule 49 (exp -> exp PLUS exp .)
    GREATEREQUAL    reduce using rule 49 (exp -> exp PLUS exp .)
    NOTEQUAL        reduce using rule 49 (exp -> exp PLUS exp .)
    EQUALS          reduce using rule 49 (exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 49 (exp -> exp PLUS exp .)
    LCURLY          reduce using rule 49 (exp -> exp PLUS exp .)
    DISPLAY         reduce using rule 49 (exp -> exp PLUS exp .)
    TYPE            reduce using rule 49 (exp -> exp PLUS exp .)
    IDENTIFIER      reduce using rule 49 (exp -> exp PLUS exp .)
    IF              reduce using rule 49 (exp -> exp PLUS exp .)
    LROUND          reduce using rule 49 (exp -> exp PLUS exp .)
    BOOL            reduce using rule 49 (exp -> exp PLUS exp .)
    STRING          reduce using rule 49 (exp -> exp PLUS exp .)
    INT             reduce using rule 49 (exp -> exp PLUS exp .)
    DOUBLE          reduce using rule 49 (exp -> exp PLUS exp .)
    CHAR            reduce using rule 49 (exp -> exp PLUS exp .)
    NOT             reduce using rule 49 (exp -> exp PLUS exp .)
    ELSEIF          reduce using rule 49 (exp -> exp PLUS exp .)
    ELSE            reduce using rule 49 (exp -> exp PLUS exp .)
    RCURLY          reduce using rule 49 (exp -> exp PLUS exp .)
    RROUND          reduce using rule 49 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 49 (exp -> exp PLUS exp .)
    RSQBRAC         reduce using rule 49 (exp -> exp PLUS exp .)
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    POW             shift and go to state 41

  ! MULTIPLY        [ reduce using rule 49 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 49 (exp -> exp PLUS exp .) ]
  ! POW             [ reduce using rule 49 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! AND             [ shift and go to state 33 ]
  ! OR              [ shift and go to state 34 ]
  ! LESSTHAN        [ shift and go to state 35 ]
  ! GREATERTHAN     [ shift and go to state 36 ]
  ! LESSEQUAL       [ shift and go to state 37 ]
  ! GREATEREQUAL    [ shift and go to state 38 ]
  ! NOTEQUAL        [ shift and go to state 39 ]
  ! EQUALS          [ shift and go to state 40 ]


state 63

    (51) exp -> exp MINUS exp .
    (49) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . MULTIPLY exp
    (53) exp -> exp . DIVIDE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . LESSTHAN exp
    (60) exp -> exp . GREATERTHAN exp
    (61) exp -> exp . LESSEQUAL exp
    (62) exp -> exp . GREATEREQUAL exp
    (63) exp -> exp . NOTEQUAL exp
    (64) exp -> exp . EQUALS exp
    (65) exp -> exp . POW exp

    PLUS            reduce using rule 51 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 51 (exp -> exp MINUS exp .)
    AND             reduce using rule 51 (exp -> exp MINUS exp .)
    OR              reduce using rule 51 (exp -> exp MINUS exp .)
    LESSTHAN        reduce using rule 51 (exp -> exp MINUS exp .)
    GREATERTHAN     reduce using rule 51 (exp -> exp MINUS exp .)
    LESSEQUAL       reduce using rule 51 (exp -> exp MINUS exp .)
    GREATEREQUAL    reduce using rule 51 (exp -> exp MINUS exp .)
    NOTEQUAL        reduce using rule 51 (exp -> exp MINUS exp .)
    EQUALS          reduce using rule 51 (exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 51 (exp -> exp MINUS exp .)
